,treat,day,rep,string,pos,Oc_size,Ns_size,i_ind,ucode,i_treatday,treatday,i_treat
0,cont,0,1,1,0,93.00776780394997,26.696400056378994,0,cont_0_1_1,0,cont_0,0
1,cont,0,1,1,1,93.6976383038473,27.307330913131413,0,cont_0_1_1,0,cont_0,0
2,cont,0,1,1,2,73.2263460507954,50.065921587363306,0,cont_0_1_1,0,cont_0,0
3,cont,0,1,1,3,58.7995064488166,49.66622073330802,0,cont_0_1_1,0,cont_0,0
4,cont,0,1,1,4,44.74353015438781,48.777768630421235,0,cont_0_1_1,0,cont_0,0
5,cont,0,1,1,5,35.540301641989956,47.698750617417275,0,cont_0_1_1,0,cont_0,0
6,cont,0,1,1,6,27.973972801844056,43.47261961997514,0,cont_0_1_1,0,cont_0,0
7,cont,0,1,1,7,24.638926847453725,37.74576602149014,0,cont_0_1_1,0,cont_0,0
8,cont,0,1,1,8,18.23437633639668,32.80980606774265,0,cont_0_1_1,0,cont_0,0
9,cont,0,1,1,9,15.746084069812541,28.550225261675923,0,cont_0_1_1,0,cont_0,0
10,cont,0,1,1,10,11.206299313845916,22.658480983736514,0,cont_0_1_1,0,cont_0,0
11,cont,0,1,1,11,9.60948578903831,18.29843457022702,0,cont_0_1_1,0,cont_0,0
12,cont,0,1,1,12,13.46979665211666,19.21938306298894,0,cont_0_1_1,0,cont_0,0
13,cont,0,2,1,0,123.75541633679106,17.83014687698205,1,cont_0_2_1,0,cont_0,0
14,cont,0,2,1,1,107.86685694166879,62.50107979868128,1,cont_0_2_1,0,cont_0,0
15,cont,0,2,1,2,74.13678465867591,59.76904234574854,1,cont_0_2_1,0,cont_0,0
16,cont,0,2,1,3,51.732084535882116,57.84296298866947,1,cont_0_2_1,0,cont_0,0
17,cont,0,2,1,4,36.609660821496924,52.51628881436723,1,cont_0_2_1,0,cont_0,0
18,cont,0,2,1,5,27.223015583160517,41.95109696363583,1,cont_0_2_1,0,cont_0,0
19,cont,0,2,1,6,18.63823204271597,34.95476324889669,1,cont_0_2_1,0,cont_0,0
20,cont,0,2,1,7,14.323656771928677,29.573475821729954,1,cont_0_2_1,0,cont_0,0
21,cont,0,2,1,8,17.37800236152864,24.693169324010004,1,cont_0_2_1,0,cont_0,0
22,cont,0,2,1,9,11.777794767135918,22.35715899870048,1,cont_0_2_1,0,cont_0,0
23,cont,0,2,1,10,9.410594370750346,19.158739611848972,1,cont_0_2_1,0,cont_0,0
24,cont,0,2,1,11,11.21258183441097,15.024082857692338,1,cont_0_2_1,0,cont_0,0
25,cont,0,2,1,12,7.890909815041665,12.437468118108686,1,cont_0_2_1,0,cont_0,0
26,cont,0,2,1,13,7.077906482731829,14.44667799358738,1,cont_0_2_1,0,cont_0,0
27,cont,0,2,1,14,8.558183294594475,11.972417502812736,1,cont_0_2_1,0,cont_0,0
28,cont,0,2,1,15,3.525266492268577,12.235385102571565,1,cont_0_2_1,0,cont_0,0
29,cont,0,2,2,0,126.03308777078453,23.973368402468033,2,cont_0_2_2,0,cont_0,0
30,cont,0,2,2,1,113.80735772134163,62.50747940575509,2,cont_0_2_2,0,cont_0,0
31,cont,0,2,2,2,65.44383635026114,59.04831674358457,2,cont_0_2_2,0,cont_0,0
32,cont,0,2,2,3,47.6379701162278,52.505212125169464,2,cont_0_2_2,0,cont_0,0
33,cont,0,2,2,4,33.45622697948355,47.43901378860474,2,cont_0_2_2,0,cont_0,0
34,cont,0,2,2,5,23.78059091109322,28.685829150553644,2,cont_0_2_2,0,cont_0,0
35,cont,0,2,2,6,16.972408695550712,33.54676597882035,2,cont_0_2_2,0,cont_0,0
36,cont,0,2,2,7,19.942419108435985,27.04101322373333,2,cont_0_2_2,0,cont_0,0
37,cont,0,2,2,8,11.782717666484992,25.0774727442334,2,cont_0_2_2,0,cont_0,0
38,cont,0,2,2,9,13.52371336522624,20.749620065704754,2,cont_0_2_2,0,cont_0,0
39,cont,0,2,2,10,13.59381786645189,18.229489697361945,2,cont_0_2_2,0,cont_0,0
40,cont,0,2,2,11,10.279570334845936,15.477080897280786,2,cont_0_2_2,0,cont_0,0
41,cont,0,2,2,12,7.190643070200841,12.864712319334794,2,cont_0_2_2,0,cont_0,0
42,cont,0,2,2,13,8.639077080654019,13.068397697762704,2,cont_0_2_2,0,cont_0,0
43,cont,0,3,1,0,97.08604915390309,36.60216125735088,3,cont_0_3_1,0,cont_0,0
44,cont,0,3,1,1,85.53250219791755,60.17778945665329,3,cont_0_3_1,0,cont_0,0
45,cont,0,3,1,2,65.39652354908347,55.34590963572125,3,cont_0_3_1,0,cont_0,0
46,cont,0,3,1,3,51.44534043774996,49.359311910615276,3,cont_0_3_1,0,cont_0,0
47,cont,0,3,1,4,37.35984036033207,41.347312850670534,3,cont_0_3_1,0,cont_0,0
48,cont,0,3,1,5,26.370121627271757,38.74028947643756,3,cont_0_3_1,0,cont_0,0
49,cont,0,3,1,6,21.827221609686656,33.82425182377299,3,cont_0_3_1,0,cont_0,0
50,cont,0,3,1,7,17.98789621628605,28.689794919511353,3,cont_0_3_1,0,cont_0,0
51,cont,0,3,1,8,15.897984253507683,26.103866478302045,3,cont_0_3_1,0,cont_0,0
